User-agent: *
Allow: /

Sitemap: https://marlows-diamonds.co.uk/sitemap.xml

Disallow: /admin/login
Disallow: /my-account
Disallow: /products/wishlist
Disallow: /products/cart
Disallow: /products/checkout

Disallow: /blog/engagement-ring-styles
Disallow: /blog/how-to-ensure-youre-purchasing-conflict-free-diamonds
Disallow: /blog/is-3d-printing-technology-the-future-of-the-jewellery-industry
Disallow: /blog/loves-crown
Disallow: /blog/pendant-earrings-make-the-best-of-spectacular-diamonds
Disallow: /blog/selecting-the-perfect-diamond-jewellery
Disallow: /blog/take-a-look-at-the-four-cs-part-1
Disallow: /blog/take-her-breath-away-with-a-stunning-eternity-ring
Disallow: /blog/the-allure-of-diamond-solitaire-engagement-rings
Disallow: /blog/the-princess-cut-diamond-ring
Disallow: /blog/things-to-consider-when-picking-out-a-special-diamond
Disallow: /blog/three-fun-facts-about-eternity-rings
Disallow: /blog/top-engagement-ring-styles-that-will-on-trend-for-2019
Disallow: /blog/why-choose-custom-engagement-rings
Disallow: /blog/do-you-feel-the-need-for-a-bit-of-pampering
Disallow: /blog/eternity-rings-for-special-occasions
Disallow: /blog/making-a-statement-with-indulgent-diamond-rings
Disallow: /blog/when-diamond-rings-are-not-appropriate
Disallow: /blog/dont-rush-jewellery-choices
Disallow: /blog/caring-for-diamonds
Disallow: /blog/engagement-jewellery-sets
Disallow: /blog/a-ring-for-life
Disallow: /blog/choosing-wedding-jewellery
Disallow: /blog/get-the-perfect-accompaniments-to-your-diamond-rings
Disallow: /blog/the-brilliant-cut-diamond-ring
Disallow: /blog/what-diamond-works-best-for-your-engagement-ring
Disallow: /blog/you-can-get-a-guarantee-with-certified-diamonds
Disallow: /blog/10-unbelievably-over-the-top-weddings
Disallow: /blog/impress-your-future-bride-with-custom-engagement-rings
Disallow: /blog/the-10-biggest-wedding-proposal-fails
Disallow: /blog/the-setting-is-a-personal-choice
Disallow: /blog/5-engagement-ring-trends-to-look-out-for-in-2022
Disallow: /blog/a-diamond-for-the-right-hand
Disallow: /blog/a-few-simple-tips-for-buying-a-diamond-engagement-ring
Disallow: /blog/how-a-custom-engagement-ring-could-really-impress-your-bride-to-be
Disallow: /blog/make-a-diamond-your-right-hand-ring
Disallow: /blog/buying-certified-diamonds-online
Disallow: /blog/choosing-the-perfect-eternity-ring
Disallow: /blog/exquisite-range-of-wed-fit-wedding-and-engagement-rings
Disallow: /blog/some-lab-grown-diamonds-rarer-than-mined-ones
Disallow: /blog/which-engagement-ring-should-you-choose
Disallow: /blog/loose-cut-diamonds-as-an-investment
Disallow: /blog/how-to-find-out-your-partners-ring-size-without-them-knowing
Disallow: /blog/best-places-to-go-on-your-honeymoon
Disallow: /blog/how-to-choose-the-right-diamond-shape
Disallow: /blog/5-top-quora-answers-on-diamond-engagement-rings
Disallow: /blog/embrace-the-new-trend-of-vintage-diamond-engagement-rings-this-year
Disallow: /blog/why-opt-for-loose-diamonds
Disallow: /blog/large-diamonds-discovered-in-frozen-lava
Disallow: /blog/pink-star
Disallow: /blog/continue-the-tradition-with-diamond-eternity-rings
Disallow: /blog/tips-for-cleaning-your-jewellery-during-corona-virus-outbreak
Disallow: /blog/engagement-rings-the-setting-certification-and-warranty
Disallow: /blog/diamond-ring-alternatives-for-modern-brides-to-be
Disallow: /blog/what-design-best-suits-her-hand
Disallow: /blog/how-to-work-out-what-engagement-ring-she-wants
Disallow: /blog/d-colour-diamonds
Disallow: /blog/how-to-choose-diamond-rings-for-a-proposal
Disallow: /blog/why-diamonds-are-a-girls-best-friend
Disallow: /blog/why-you-should-choose-certified-diamond-engagement-ring
Disallow: /blog/diamond-earrings-are-made-to-be-worn
Disallow: /blog/trade-insight
Disallow: /blog/engagement-and-wedding-traditions-that-stand-the-test-of-time
Disallow: /blog/why-round-shape-diamond-is-preferred-choice-for-engagement-rings
Disallow: /blog/why-you-need-a-wedding-website
Disallow: /blog/where-should-you-hold-your-wedding
Disallow: /blog/past-present-and-future-rings
Disallow: /blog/impact-of-covid-19-on-diamond-engagement-ring-industry
Disallow: /blog/the-colour-of-love
Disallow: /blog/choosing-a-wedding-ring-the-dos-and-donts
Disallow: /blog/know-the-four-cs-before-buying-diamonds
Disallow: /blog/diamonds-on-the-red-carpet
Disallow: /blog/the-statement-of-designer-diamond-rings
Disallow: /blog/the-way-to-his-heart-is-through-the-sparkle-of-a-diamond
Disallow: /blog/why-diamond-jewellery-makes-the-perfect-gift
Disallow: /blog/how-to-tell-if-a-diamond-is-real
Disallow: /blog/an-essential-guide-to-diamonds-a-girls-best-friend-and-a-mans-worst-nightmare
Disallow: /blog/the-symbol-of-eternity
Disallow: /blog/how-to-choose-an-engagement-ring
Disallow: /blog/different-settings-for-diamond-rings
Disallow: /blog/express-your-love-with-eternal-diamond-eternity-rings
Disallow: /blog/tiffany-style-cushion
Disallow: /blog/dropper-diamond-earrings
Disallow: /blog/love-cuts-deeply
Disallow: /blog/solitary-beauty-of-a-diamond
Disallow: /blog/celebrate-the-arrival-of-spring-with-added-sparkle
Disallow: /blog/the-best-fancy-shaped-diamond-rings
Disallow: /blog/the-timeless-romance-and-elegant-beauty-of-eternity-rings
Disallow: /blog/the-importance-of-the-four-cs
Disallow: /blog/why-is-gold-valuable
Disallow: /blog/choosing-the-perfect-weddings-rings-for-men
Disallow: /blog/what-engagement-ring-matches-your-personality
Disallow: /blog/whats-hot-in-the-world-of-diamonds
Disallow: /blog/diamond-industry-insight-1st-july-2015
Disallow: /blog/diamonds-are-a-favourite-gift
Disallow: /blog/beauty-is-in-the-eye-of-the-beholder
Disallow: /blog/a-hand-full-of-light
Disallow: /blog/studs-versus-drops-the-perennial-earring-dilemma
Disallow: /blog/diamond-colours
Disallow: /blog/a-little-help-proposal-checklist
Disallow: /blog/engagement-jewellery-alternatives
Disallow: /blog/extreme-pressure-creates-ultimate-beauty
Disallow: /blog/how-diamond-rings-should-be-cleaned
Disallow: /blog/buying-diamonds-online-need-not-be-risky
Disallow: /blog/profess-your-love-with-a-diamond-engagement-ring
Disallow: /blog/diamond-wedding-rings-add-sparkle-to-your-special-day
Disallow: /blog/earrings-are-as-ancient-as-time
Disallow: /blog/grand-proposals-becoming-the-trend
Disallow: /blog/types-of-diamond-jewellery-earrings
Disallow: /blog/make-sure-you-sparkle-this-winter
Disallow: /blog/add-glamour-to-those-lobes
Disallow: /blog/choosing-the-perfect-engagement-ring
Disallow: /blog/what-is-a-lab-grown-diamond
Disallow: /blog/eternity-rings-are-the-perfect-romantic-gesture
Disallow: /blog/a-beautiful-alternative
Disallow: /blog/dont-make-choosing-the-perfect-diamond-engagement-ring-be-the-obstacle-to-matrimonial-bliss
Disallow: /blog/round-brilliant-diamonds-are-perfect-for-engagement-rings
Disallow: /blog/accessorise-with-diamond-earrings
Disallow: /blog/choosing-the-perfect-diamond-rings
Disallow: /blog/getting-your-hands-on-a-limited-edition-rings
Disallow: /blog/make-sure-you-sparkle-with-gorgeous-diamond-jewellery
Disallow: /blog/follow-both-head-and-your-heart-when-choosing-wedding-rings
Disallow: /blog/how-much-is-enough
Disallow: /blog/what-is-a-carat-diamond
Disallow: /blog/a-little-light-engaging-reading
Disallow: /blog/diamond-industry-insight-1st-april-2015
Disallow: /blog/solitaire-multi-stone-which-ring-should-you-choose
Disallow: /blog/choosing-a-ring-for-a-2013-wedding
Disallow: /blog/diamonds-are-forever
Disallow: /blog/small-can-be-classy
Disallow: /blog/a-good-woman-is-beyond-the-price-of-rubies
Disallow: /blog/all-you-need-to-know-about-rings
Disallow: /blog/handing-over-diamond-rings-during-the-month-of-romance
Disallow: /blog/authentic-certificated-diamonds-are-a-must-have
Disallow: /blog/diamond-earrings-are-a-charmer
Disallow: /blog/keep-calm-and-carry-on-when-choosing-engagement-rings
Disallow: /blog/toasting-the-happy-couple
Disallow: /blog/top-7-tips-for-taking-a-beautiful-engagement-ring-selfie
Disallow: /blog/treat-your-ears
Disallow: /blog/why-more-people-trust-marlows-certificated-diamonds
Disallow: /blog/certified-diamonds-the-smart-way-to-buy-diamonds
Disallow: /blog/diamond-industry-insight-1st-january-2015
Disallow: /blog/get-it-exactly-right-with-a-bespoke-diamond-ring
Disallow: /blog/how-far-would-you-go-for-a-diamond
Disallow: /blog/spoil-your-mother-with-diamonds
Disallow: /blog/iconic-rings
Disallow: /blog/on-trend-diamond-wedding-rings
Disallow: /blog/the-many-forms-of-the-diamond-ring
Disallow: /blog/why-diamond-earrings-make-the-perfect-gift
Disallow: /blog/diamond-earrings
Disallow: /blog/diamonds-that-make-any-wedding-day-perfect
Disallow: /blog/making-it-special-with-a-diamond-pendant
Disallow: /blog/prize-the-beloved-diamond
Disallow: /blog/real-men-wear-wedding-rings
Disallow: /blog/the-latest-trends-in-diamond-rings
Disallow: /blog/ways-to-make-sure-that-your-engagement-ring-is-always-safe
Disallow: /blog/wow-your-partner-with-the-perfect-eternity-ring
Disallow: /blog/diamond-industry-insight-2
Disallow: /blog/diamonds
Disallow: /blog/diamonds-their-beauty-assured
Disallow: /blog/how-to-select-wedding-rings
Disallow: /blog/step-into-the-glittering-world-of-diamond-luxury
Disallow: /blog/the-culture-of-the-unmarried
Disallow: /blog/whats-in-a-budget
Disallow: /blog/feel-like-a-celebrity-with-diamond-earrings
Disallow: /blog/popping-the-question-with-a-heart-shaped-engagement-ring
Disallow: /blog/sparkle-like-the-celebs-with-gleaming-engagement-rings
Disallow: /blog/a-ring-your-partner-will-love-halo-diamond-ring
Disallow: /blog/diamond-earrings-for-all-occasions
Disallow: /blog/diamond-his-and-hers-wedding-rings
Disallow: /blog/diamond-rings-are-just-the-start
Disallow: /blog/diamonds-have-to-be-certified
Disallow: /blog/5-ways-to-wear-classic-diamonds-in-a-modern-world
Disallow: /blog/are-diamonds-really-forever-how-to-maintain-your-diamond-jewellery
Disallow: /blog/diamond-industry-insight-1st-october-2015
Disallow: /blog/give-the-gift-of-certified-diamonds
Disallow: /blog/how-to-save-big-on-a-diamond-engagement-ring
Disallow: /blog/make-your-own-rules-when-buying-diamond-engagement-rings
Disallow: /blog/the-appeal-of-a-traditional-wedding-proposal
Disallow: /blog/the-diamonds-of-your-dreams-may-be-more-affordable-than-you-think
Disallow: /blog/will-you-follow-the-fashion-with-diamond-engagement-rings
Disallow: /blog/are-more-women-paying-for-their-dream-wedding-ring
Disallow: /blog/buying-earrings-as-a-gift
Disallow: /blog/diamond-earrings-for-a-girl-that-sparkles
Disallow: /blog/diamonds-to-suit-a-range-of-budgets
Disallow: /blog/how-to-begin-planning-your-wedding
Disallow: /blog/sparkling-diamond-jewellery-is-the-perfect-finishing-touch-to-outfits
Disallow: /blog/the-right-earrings-can-be-girls-best-friend
Disallow: /blog/buying-diamonds-online-the-way-forward
Disallow: /blog/choosing-larger-diamond-wedding-rings
Disallow: /blog/complete-indulgence-with-multi-stone-diamond-rings
Disallow: /blog/express-your-love-with-gorgeous-diamonds
Disallow: /blog/how-can-you-tell-if-you-have-chosen-correctly
